  Amount  Measure       Ingredient -- Preparation Method
--------  ------------  --------------------------------
   3      Cups          Onion
     1/4  Cup           Honey
   1      Clove         Minced Garlic
   1      Large         Green Pepper
   1      Tablespoon    Salt
     1/2  Cup           Dried Parsley
   3      Tablespoons   Worcestershire Sauce
   1      Cup           White Wine -- Dry
     1/2  Teaspoon      Mint -- Dried
   3      Tablespoons   Vinegar
   1      Tablespoon    Liquid Smoke Flavoring
   2      Cups          Low Sodium Ketchup
     1/2  Tablespoon    Louisiana Hot Sauce

Coarse-chop all of the vegetables.  Place these and all other ingredients in a large pot, bring to a boil, cover and simmer over low heat for several hours.  Remove from heat, cool and run through a food processor or blender to puree.  

                   


