Small Loaf                                  Large loaf
2/3 cup milk                                1 cup milk
1 T. margarine or butter               1 1/3 T. Margarine or butter
2 tsp sugar                                   1 T. sugar
1/3 tsp salt  (heaping 1/4 tsp        1/2 tsp. salt
2 cups flour                                  3 cups flour
1 1/2 tsp yeast                              2 1/2 tsp yeast
1/2 cup cheddar cheese               2/3 cups cheddar cheese
1/2 cup cooked, crumbled            2/3 cups cooked crumbled
bacon                                          bacon

At the beep add cheese and crumbled bacon.  Bake on white bread 
cycle.  If you freeze the cheese and add it will not disappear when baked.

